name,kind,dom,ctry,cat,scat,spec,ext,desc,deleted,new,SISO,alt
OTH_LF_CIV_UNARMED,3,1,0,3,0,0,0,Other Civilian~ Unarmed,0,0,0,0
OTH_LF_CIV_UNARMED_MIXED_AGE_18_SWA,3,1,0,3,0,0,1,Other Civilian~ Unarmed~ Mixed Age Group~ 18 Southwest Asian,0,1,1,0
OTH_LF_CIV_UNARMED_MIXED_AGE_18_EURO,3,1,0,3,0,0,2,Other Civilian~ Unarmed~ Mixed Age Group~ 18 European,0,1,1,0
OTH_LF_CIV_UNARMED_LITTER_PATIENT_BEARERS_RED_CROSS,3,1,0,3,0,0,3,Other Civilian~ Unarmed~ Litter Patient w/ two litter bearers (Red Cross),0,1,1,0
OTH_LF_CIV_UNARMED_LITTER_PATIENT_BEARERS_RED_CRESCENT,3,1,0,3,0,0,4,Other Civilian~ Unarmed~ Litter Patient w/ two litter bearers (Red Crescent),0,1,1,0
OTH_LF_CIV_AKM,3,1,0,4,205,1,0,Other Civilian~ AKM,0,0,0,0
OTH_LF_CIV_AK_74,3,1,0,4,206,1,0,Other Civilian~ AK-74,0,0,0,0
OTH_LF_CIV_SVD,3,1,0,4,208,1,0,Other Civilian~ SVD Dragunov,0,0,0,0
OTH_LF_CIV_SA_16,3,1,0,4,232,1,0,Other Civilian~ SA-16 Gimlet,0,0,0,0
OTH_LF_CIV_RPG_7,3,1,0,4,246,1,0,Other Civilian~ RPG-7,0,0,0,0
OTH_LF_CIV_RPG_29,3,1,0,4,249,1,0,Other Civilian~ RPG-29,0,1,1,0
OTH_LF_CIV_LASER_DESIG,3,1,0,4,250,1,0,Other Civilian~ Laser Designator,0,1,1,0
OTH_LF_ANI_CAMEL,3,1,0,83,0,0,0,Animal~ Camel,0,1,1,0
OTH_LF_ANI_CAMEL_DROMEDARY,3,1,0,83,1,0,0,Animal~ Camel~ Dromedary,0,1,1,OTH_LF_ANI_CAMEL
OTH_LF_ANI_CATTLE,3,1,0,86,0,0,0,Animal~ Cattle,0,1,1,0
OTH_LF_ANI_COW,3,1,0,86,0,128,0,Animal~ Cow,0,1,1,OTH_LF_ANI_CATTLE
OTH_LF_ANI_DOG,3,1,0,91,0,0,0,Animal~ Dog,0,1,1,0
OTH_LF_ANI_DOG_LARGE,3,1,0,91,1,0,0,Animal~ Dog~ Large,0,1,1,OTH_LF_ANI_DOG
OTH_LF_ANI_DOG_MEDIUM,3,1,0,91,70,0,0,Animal~ Dog~ Medium,0,1,1,OTH_LF_ANI_DOG
OTH_LF_ANI_DONKEY,3,1,0,92,0,0,0,Animal~ Donkey,0,1,1,0
OTH_LF_ANI_DONKEY_MALE_CHILD_RIDER,3,1,0,92,0,0,8,Animal~ Donkey~ Male Child Rider,0,1,1,OTH_LF_ANI_DONKEY
OTH_LF_ANI_GOAT,3,1,0,100,0,0,0,Animal~ Goat,0,1,1,0
OTH_LF_ANI_GOAT_MED_HERD,3,1,0,100,0,0,2,Animal~ Goat~ Medium Herd,0,1,1,OTH_LF_ANI_GOAT
AF_LF_DI_AK_74,3,1,1,1,206,1,0,Afghan DI~ AK-74,0,1,0,0
AF_LF_CIV_UNARMED,3,1,1,3,0,0,0,Afghan Civilian~ Unarmed,0,0,0,0
AF_LF_CIV_UNARMED_CELL_PHONE,3,1,1,3,0,0,1,Afghan civilian~ cell phone,0,1,0,AF_LF_DI_AK_74
AF_LF_CIV_NATIONAL_OFFICIAL,3,1,1,3,3,0,0,Afghan National Official,0,1,0,AF_LF_DI_AK_74
AF_LF_CIV_NATIONAL_POLICE,3,1,1,3,3,1,0,Afghan National Police,0,1,0,AF_LF_CIV_UNARMED_CELL_PHONE
AF_LF_CIV_NATIONAL_BORDER_PATROL,3,1,1,3,3,2,0,Afghan National Border Patrol,0,1,0,AF_LF_CIV_UNARMED_CELL_PHONE
AF_LF_CIV_OTHER_EXPLOSIVE_VEST,3,1,1,4,1,1,0,Afghan civilian~ other~ explosive vest,0,1,0,0
CH_LF_CIV_UNARMED,3,1,45,3,0,0,0,China Civilian~ Unarmed,0,0,0,0
GER_LF_CIV_UNARMED,3,1,78,3,0,0,0,German Civilian~ Unarmed,0,0,0,0
CIS_LF_DI_UNARMED,3,1,222,1,0,1,0,C.I.S. DI~ Unarmed,0,1,0,0
CIS_LF_DI_AK_74,3,1,222,1,206,1,0,C.I.S. DI~ AK-74,0,0,0,0
CIS_LF_FIRE_TEAM_AK_74,3,1,222,1,206,101,0,C.I.S. Fire Team~ AK-74,0,0,0,0
CIS_LF_SQUAD_AK_74,3,1,222,1,206,102,0,C.I.S. Squad~ AK-74,0,0,0,0
CIS_LF_DI_RPK_74,3,1,222,1,217,1,0,C.I.S. DI~ RPK-74,0,0,0,0
CIS_LF_FIRE_TEAM_RPK_74,3,1,222,1,217,101,0,C.I.S. Fire Team~ RPK-74,0,0,0,0
CIS_LF_SQUAD_RPK_74,3,1,222,1,217,102,0,C.I.S. Squad~ RPK-74,0,0,0,0
CIS_LF_DI_AGS_17,3,1,222,1,227,1,0,C.I.S. DI~ AGS-17,0,0,0,0
CIS_LF_DI_SA_16,3,1,222,1,232,1,0,C.I.S. DI~ SA-16 Gimlet,0,0,0,0
