value,name,desc,hex,deleted,new,SISO
0,COLOR_NOT_SPECIFIED,Not Specified,#000000,0,1,0
1,COLOR_WHITE_VGA,White VGA,#FFFFFF,0,1,0
2,COLOR_RED_VGA,Red VGA,#FF0000,0,1,0
3,COLOR_YELLOW_VGA,Yellow VGA,#FFFF00,0,1,0
4,COLOR_LIME_VGA,Lime VGA,#00FF00,0,1,0
5,COLOR_CYAN_VGA,Cyan VGA,#00FFFF,0,1,0
6,COLOR_BLUE_VGA,Blue VGA,#0000FF,0,1,0
7,COLOR_MAGENTA_VGA,Magenta VGA,#FF00FF,0,1,0
8,COLOR_GREY_VGA,Grey VGA,#808080,0,1,0
9,COLOR_SILVER_VGA,Silver VGA,#C0C0C0,0,1,0
10,COLOR_MAROON_VGA,Maroon VGA,#800000,0,1,0
11,COLOR_OLIVE_VGA,Olive VGA,#808000,0,1,0
12,COLOR_GREEN_VGA,Green VGA,#008000,0,1,0
13,COLOR_TEAL_VGA,Teal VGA,#008080,0,1,0
14,COLOR_NAVY_VGA,Navy VGA,#000080,0,1,0
15,COLOR_PURPLE_VGA,Purple VGA,#800080,0,1,0
16,COLOR_RESERVED1,Reserved,#000000,0,1,0
17,COLOR_RESERVED2,Reserved,#000000,0,1,0
18,COLOR_RESERVED3,Reserved,#000000,0,1,0
19,COLOR_RESERVED4,Reserved,#000000,0,1,0
20,COLOR_BLACK,Black,#000000,0,1,0
21,COLOR_NAVY,Navy,#000080,0,1,0
22,COLOR_DARK_BLUE,Dark Blue,#00008B,0,1,0
23,COLOR_MEDIUM_BLUE,Medium Blue,#0000CD,0,1,0
24,COLOR_BLUE,Blue,#0000FF,0,1,0
25,COLOR_DARK_GREEN,Dark Green,#006400,0,1,0
26,COLOR_GREEN,Green,#008000,0,1,0
27,COLOR_TEAL,Teal,#008080,0,1,0
28,COLOR_DARK_CYAN,Dark Cyan,#008B8B,0,1,0
29,COLOR_DEEP_SKY_BLUE,Deep Sky Blue,#00BFFF,0,1,0
30,COLOR_DARK_TURQUOISE,Dark Turquoise,#00CED1,0,1,0
31,COLOR_MEDIUM_SPRING_GREEN,Medium Spring Green,#00FA9A,0,1,0
32,COLOR_LIME,Lime,#00FF00,0,1,0
33,COLOR_SPRING_GREEN,Spring Green,#00FF7F,0,1,0
34,COLOR_CYAN,Cyan,#00FFFF,0,1,0
35,COLOR_MIDNIGHT_BLUE,Midnight Blue,#191970,0,1,0
36,COLOR_DODGER_BLUE,Dodger Blue,#1E90FF,0,1,0
37,COLOR_LIGHT_SEA_GREEN,Light Sea Green,#20B2AA,0,1,0
38,COLOR_FOREST_GREEN,Forest Green,#228B22,0,1,0
39,COLOR_SEA_GREEN,Sea Green,#2E8B57,0,1,0
40,COLOR_DARK_SLATE_GRAY,Dark Slate Gray,#2F4F4F,0,1,0
41,COLOR_LIME_GREEN,Lime Green,#32CD32,0,1,0
42,COLOR_MEDIUM_SEA_GREEN,Medium Sea Green,#3CB371,0,1,0
43,COLOR_TURQUOISE,Turquoise,#40E0D0,0,1,0
44,COLOR_ROYAL_BLUE,Royal Blue,#4169E1,0,1,0
45,COLOR_STEEL_BLUE,Steel Blue,#4682B4,0,1,0
46,COLOR_DARK_SLATE_BLUE,Dark Slate Blue,#483D8B,0,1,0
